pronombre,equipo,accesibilidad,pais,comunidad,nivel_educativo,area_formacion,investigacion,investigacion_anios
El,"Sí, participaré junto con otras personas con las que trabajo",NA,Venezuela,Personas de origen socioeconómico desfavorecido,Posgrado completo,Ingenierías,Sí,20
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,Mujeres y géneros minoritarios,Posgrado incompleto,Ciencias Sociales,No,NA
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,15
Ella,"No, participaré por mi cuenta",NA,Argentina,"Mujeres y géneros minoritarios, Personas de origen socioeconómico desfavorecido, disidencia sexual",Universitario/terciario completo,Ciencias Naturales y Exactas,Sí,7
El,"No, participaré por mi cuenta",NA,Argentina,NA,Posgrado completo,Humanidades,Sí,2
Ella,"Sí, participaré junto con otras personas con las que trabajo",Subiendo la grabación del evento,Argentina,Personas de origen socioeconómico desfavorecido,Posgrado completo,Ciencias de la Salud,Sí,25
Ella,"No, participaré por mi cuenta",NA,Argentina,NA,Posgrado incompleto,Ciencias Sociales,Sí,12
Ella,"No, participaré por mi cuenta",NA,Argentina,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,15
El,"No, participaré por mi cuenta",NA,Argentina,NA,Posgrado completo,Ciencias Sociales,Sí,21
Ella,"Sí, participaré junto con otras personas con las que trabajo",-,Argentina,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Sociales,Sí,12
El,"No, participaré por mi cuenta","Si fuera posible, quisiera poder ver las sesiones en diferido. Muchas gracias",México,NA,Posgrado completo,Ciencias Naturales y Exactas,Sí,1
Ella,"No, participaré por mi cuenta",Ninguna,Ecuador,NA,Posgrado completo,Ciencias Naturales y Exactas,Sí,2
El,"No, participaré por mi cuenta",NA,Colombia,NA,Posgrado completo,Ciencias Naturales y Exactas,No,NA
Ella,"No, participaré por mi cuenta",NA,Argentina,NA,Posgrado completo,Ciencias de la Salud,Sí,10
Ella,"No, participaré por mi cuenta",NA,Argentina,ninguno,Universitario/terciario completo,Ciencias Naturales y Exactas,No,NA
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,"Mujeres y géneros minoritarios, Personas de origen socioeconómico desfavorecido",Universitario/terciario completo,Humanidades,No,NA
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Venezuela,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Sociales,Sí,20
Ella,"Sí, participaré junto con otras personas con las que trabajo","dejando grabaciones para observar la seccion en caso de mal conexion, tambien aplicando recursos visuales dinamicos",Ecuador,"Mujeres y géneros minoritarios, Personas de origen socioeconómico desfavorecido",Universitario/terciario incompleto,Gestión de la información gerencial,No,NA
El,"No, participaré por mi cuenta",NA,Colombia,NA,Posgrado completo,Ciencias Naturales y Exactas,Sí,4
El,"Sí, participaré junto con otras personas con las que trabajo",Comunicación por escrito en correo.,Ecuador,NA,Universitario/terciario incompleto,Ciencias Sociales,Sí,1
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,NA,Posgrado incompleto,Ciencias Sociales,Sí,8
El,"No, participaré por mi cuenta",grabación del evento para verlo en diferido en caso de problemas de conexión,Argentina,NA,Universitario/terciario completo,Ingenierías,Sí,2
Ella,"No, participaré por mi cuenta",NA,Argentina,Mujeres y géneros minoritarios,Posgrado incompleto,Ciencias Naturales y Exactas,Sí,5
Ella,"Sí, participaré junto con otras personas con las que trabajo",Subiendo la grabación del evento para verlo en diferido en caso de problemas de conexión,Argentina,Mujeres y géneros minoritarios,Posgrado incompleto,Ciencias Naturales y Exactas,Sí,8
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Ecuador,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,5
El,"Sí, participaré junto con otras personas con las que trabajo",La grabación del evento para verlo en diferido en caso de problemas de conexión,Argentina,Personas de origen socioeconómico desfavorecido,Universitario/terciario incompleto,Tecnología y Arquitectura,Sí,20
El,"Sí, participaré junto con otras personas con las que trabajo",NA,Ecuador,Personal de gestión administrativa en la universidad y docente,Posgrado completo,Ingenierías,Sí,7
El,"No, participaré por mi cuenta",Me gustaría contar con el material audiovisual finalizado el curso,Ecuador,NA,Posgrado completo,Ingenierías,Sí,15
El,"No, participaré por mi cuenta",Proveyendo información escrita o textos.,Argentina,NA,Posgrado completo,Ciencias de la Salud,Sí,10
El,"No, participaré por mi cuenta",subiendo la grabación del evento para verlo en diferido en caso de problemas de conexión,Ecuador,Personas de origen socioeconómico desfavorecido,Posgrado completo,Ciencias Sociales,Sí,4
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,26
El,"No, participaré por mi cuenta",NA,Argentina,NA,Universitario/terciario incompleto,Ciencias Naturales y Exactas,No,5
Ella,"No, participaré por mi cuenta",NA,Chequia,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,10
Ella,"No, participaré por mi cuenta",NA,Argentina,Mujeres y géneros minoritarios,Universitario/terciario completo,Ciencias Sociales,No,NA
El,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,Personas con discapacidad,Universitario/terciario completo,Ciencias Sociales,No,NA
El,"No, participaré por mi cuenta",NA,Argentina,NA,Universitario/terciario completo,Tecnología y Arquitectura,Sí,3
El,"No, participaré por mi cuenta",Sería buena idea subir las grabaciones del evento,Costa Rica,NA,Posgrado completo,Ciencia de Datos,Sí,1
Ella,"No, participaré por mi cuenta",NA,México,NA,Posgrado completo,Ciencias Naturales y Exactas,Sí,7
Ella,"No, participaré por mi cuenta",NA,México,"Mujeres y géneros minoritarios, Personas de origen socioeconómico desfavorecido",Posgrado incompleto,Ciencias Naturales y Exactas,Sí,8
Ella,"Sí, participaré junto con otras personas con las que trabajo",Subir la grabación del evento por si hay problemas de conexuon,Argentina,Mujeres y géneros minoritarios,Universitario/terciario completo,Ciencias Naturales y Exactas,Sí,7
Ella,"No, participaré por mi cuenta",NA,Argentina,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,6
Ella,"No, participaré por mi cuenta",subir grabación,Argentina,NA,Universitario/terciario completo,Ciencias de la Salud,Sí,2
El,"No, participaré por mi cuenta",NA,Argentina,Personas de origen socioeconómico desfavorecido,Universitario/terciario completo,Ciencias Naturales y Exactas,No,NA
Ella,"No, participaré por mi cuenta","Hablando despacio, español es una lengua extranjera para mi. Subiendo la grabación también es algo que puede ayudar en caso de tener alguna dificultad para conectarse",Brasil,Mujeres y géneros minoritarios,Posgrado completo,Ciencias ambientales,Sí,9
El,"No, participaré por mi cuenta",NA,Argentina,Personas de origen socioeconómico desfavorecido,Universitario/terciario incompleto,Tecnología y Arquitectura,Sí,1
El,"No, participaré por mi cuenta","Subiendo la grabación del evento, debido a que me gustaría repasar el contenido del mismos durante mis tiempos libres.",Argentina,NA,Universitario/terciario incompleto,Ciencias Sociales,Sí,9
El,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,NA,Universitario/terciario incompleto,Ingenierías,No,NA
El,"Sí, participaré junto con otras personas con las que trabajo",usando comunicación por escrito o subiendo la grabación del evento para verlo en diferido en caso de problemas de conexión,Argentina,Personas de origen socioeconómico desfavorecido,Secundario completo,Ciencias Naturales y Exactas,No,NA
El,"Sí, participaré junto con otras personas con las que trabajo",Grabación del evento en caso de mala conexión,Argentina,Personas de origen socioeconómico desfavorecido,Secundario completo,Ingenierías,No,NA
El,"Sí, participaré junto con otras personas con las que trabajo",Grabación del evento,Argentina,Personas de origen socioeconómico desfavorecido,Secundario completo,Ingenierías,Sí,1
El,"Sí, participaré junto con otras personas con las que trabajo",comunicacion por voz,Argentina,"Personas de origen socioeconómico desfavorecido,",Secundario completo,Ingenierías,Sí,6
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,NA,Posgrado incompleto,Ciencias Naturales y Exactas,Sí,10
Ella,"No, participaré por mi cuenta",NA,Argentina,NA,Universitario/terciario completo,Ingenierías,No,NA
Ella,"No, participaré por mi cuenta","Les agradezco si puedo tener la grabación del evento así puedo adaptarlo a mi forma de aprender, soy adulta autista y mi interés profundo es la educación y la programación. Me dedico específicamente a diseñar materiales didácticos accesibles.",Argentina,"Personas con discapacidad, Personas de origen socioeconómico desfavorecido",Universitario/terciario incompleto,Ciencias Naturales y Exactas,Sí,26
El,"No, participaré por mi cuenta",NA,Chile,Personas de origen socioeconómico desfavorecido,Posgrado completo,Ciencias Naturales y Exactas,Sí,4
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,7
Ella,"No, participaré por mi cuenta",subiendo la grabación del evento para verlo en diferido en caso de problemas de conexión,Argentina,Mujeres y géneros minoritarios,Posgrado completo,Ingenierías,Sí,15
Ella,"No, participaré por mi cuenta",NA,Argentina,Mujeres y géneros minoritarios,Universitario/terciario completo,Ciencias Económicas,Sí,4
El,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,NA,Universitario/terciario completo,Ciencias Sociales,No,NA
Ella,"No, participaré por mi cuenta",Me vendría bien que suban la grabación del evento para verlo en diferido en caso de problemas de conexión.,Argentina,"Mujeres y géneros minoritarios, Personas de origen socioeconómico desfavorecido",Posgrado completo,Ciencias Naturales y Exactas,Sí,23
El,"No, participaré por mi cuenta",Ninguna por el momento,Bolivia,"Personas de origen socioeconómico desfavorecido, Pueblos originarios",Universitario/terciario completo,Ciencias de la Salud,Sí,4
El,"Sí, participaré junto con otras personas con las que trabajo",NA,Ecuador,Personas de origen socioeconómico desfavorecido,Universitario/terciario incompleto,Analista de datos,Sí,0
El,"No, participaré por mi cuenta",NA,Argentina,NA,Posgrado incompleto,Ingenierías,Sí,5
El,"No, participaré por mi cuenta",NA,Argentina,Mujeres y géneros minoritarios,Posgrado incompleto,Ciencias Sociales,No,NA
El,"No, participaré por mi cuenta",Subiendo la grabacion del evento,Argentina,NA,Universitario/terciario incompleto,Ingenierías,No,NA
Ella,"No, participaré por mi cuenta",NA,Argentina,"Mujeres y géneros minoritarios, Personas de origen socioeconómico desfavorecido",Universitario/terciario incompleto,Ingenierías,No,NA
El,"No, participaré por mi cuenta",Con una comunicación clara y coherente me es más que suficiente para asistir al curso.,Argentina,NA,Secundario completo,Ingenierías,No,NA
El,"No, participaré por mi cuenta",NA,Colombia,Personas de origen socioeconómico desfavorecido,Universitario/terciario completo,Ciencias Sociales,Sí,3
El,"Sí, participaré junto con otras personas con las que trabajo",NA,Cuba,NA,Posgrado completo,Ciencias de la Salud,Sí,30
Ella,NA,NA,Colombia,Mujeres y géneros minoritarios,Universitario/terciario incompleto,Ciencias Naturales y Exactas,Sí,1
El,"No, participaré por mi cuenta",NA,Colombia,NA,Universitario/terciario completo,Ciencias Naturales y Exactas,Sí,9
El,"Sí, participaré junto con otras personas con las que trabajo",NA,Colombia,NA,Posgrado completo,Ingenierías,Sí,8
El,"Sí, participaré junto con otras personas con las que trabajo","Subiendo la grabación en video, por favor",Colombia,NA,Universitario/terciario completo,Ciencias Naturales y Exactas,Sí,4
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,Mujeres y géneros minoritarios,Universitario/terciario completo,Ciencias Naturales y Exactas,Sí,2
El,"Sí, participaré junto con otras personas con las que trabajo",Buena conexión de internet,Colombia,Población afrodescendiente,Secundario completo,Ingenierías,No,NA
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,Mujeres y géneros minoritarios,Universitario/terciario incompleto,Ingenierías,No,NA
Ella,"Sí, participaré junto con otras personas con las que trabajo","Agradezco el espacio brindado para participar en el evento. Me gustaría invitar al semillero ASTROEN (Astronomía y Enseñanza de la Astronomía) de la Universidad Distrital Francisco José de Caldas, donde he participado como líder y estudiante. Nuestro objetivo es asegurar que todos recibamos una formación adecuada como futuros investigadores y docentes. Si es posible, agradecería una carta de invitación formal dirigida al semillero ASTROEN y a la Universidad Distrital, invitándonos a participar en este excelente evento para que así el proceso pueda formalizarse ante la universidad. Les agradezco de antemanoy dejo a su disposición mi número de whatsapp [phone] o al correo [email]. Mil gracias",Colombia,Ninguno,Universitario/terciario incompleto,Ciencias Naturales y Exactas,No,NA
El,"No, participaré por mi cuenta","Considero que tanto la comunicación por voz como la comunicación son igual de importantes, y la grabación del evento para repasar temas que quizas en el momento no quedaron claros.",Argentina,No estoy identificado con alguno de los grupos anteriormente mencionados.,Universitario/terciario incompleto,Ingenierías,No,NA
Ella,"No, participaré por mi cuenta",Subiendo la grabación porque no todos los miércoles podré estar en vivo,Argentina,Personas de origen socioeconómico desfavorecido,Posgrado completo,Ciencias Sociales,Sí,15
Ella,"No, participaré por mi cuenta",Claridad en la transmisión,Colombia,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,3
Ella,"No, participaré por mi cuenta",De modo que sea participativo,Colombia,NA,Posgrado completo,Ciencias Sociales,No,NA
Ella,"Sí, participaré junto con otras personas con las que trabajo",NA,Argentina,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,6
Ella,"Sí, participaré junto con otras personas con las que trabajo",seria de ayuda subir las grabaciones del evento para verlo diferido en caso de problemas de conexion,Argentina,Mujeres y géneros minoritarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,4
Ella,"No, participaré por mi cuenta",NA,México,NA,Posgrado completo,Ciencias Sociales,NA,NA
El,"No, participaré por mi cuenta",Subir la grabación del evento puede ser útil en caso de que se presenten problemas de conexión.,Colombia,NA,Universitario/terciario completo,Ingenierías,Sí,1
El,"Sí, participaré junto con otras personas con las que trabajo",Cuento con los medios necesarios para participar,Ecuador,Personas de origen socioeconómico desfavorecido,Universitario/terciario completo,Ingenierías,Sí,5
Ella,"No, participaré por mi cuenta",NA,Colombia,NA,Posgrado completo,Ingenierías,Sí,6
El,"Sí, participaré junto con otras personas con las que trabajo",Subiendo la grabación en un repositorio libre para su posterior consulta o revisión,Ecuador,Pueblos originarios,Posgrado incompleto,Ciencias Naturales y Exactas,Sí,5
Ella,"No, participaré por mi cuenta",Disponibilidad de grabaciones,Ecuador,Pueblos originarios,Posgrado completo,Ciencias Naturales y Exactas,Sí,3
El,"No, participaré por mi cuenta",NA,Colombia,NA,Universitario/terciario incompleto,Ingenierías,Sí,4
El,"Sí, participaré junto con otras personas con las que trabajo",NA,Ecuador,NA,Posgrado completo,Ciencias Sociales,Sí,3
Ella,"Sí, participaré junto con otras personas con las que trabajo",Compartiendo la grabación del evento,Colombia,Mujeres y géneros minoritarios,Universitario/terciario incompleto,Ingenierías,Sí,2
Ella,"No, participaré por mi cuenta",No,Chile,NA,Posgrado completo,Ingenierías,Sí,1
Ella,"No, participaré por mi cuenta",NA,Argentina,Pueblos originarios,Posgrado completo,Humanidades,Sí,5
El,"No, participaré por mi cuenta",Subiendo la grabación del evento para verlo en diferido en caso de problemas de conexión,Argentina,NA,Universitario/terciario completo,Ciencias de la Salud,No,NA
Ella,"Sí, participaré junto con otras personas con las que trabajo",De ser posible podría obtener las grabación del evento,Colombia,NA,Secundario completo,Ingenierías,No,NA
El,"No, participaré por mi cuenta",Subir la grabación del encuentro para poder revisarlo nuevamente,Colombia,NA,Universitario/terciario completo,Ingenierías,Sí,2
Ella,"Sí, participaré junto con otras personas con las que trabajo",Grabación del evento,México,NA,Posgrado completo,Ciencias Sociales,Sí,15
Ella,"Sí, participaré junto con otras personas con las que trabajo",Videos con subtitulos,Perú,Mujeres y géneros minoritarios,Posgrado completo,Humanidades,Sí,4
Ella,"No, participaré por mi cuenta",NA,Estados Unidos,NA,Posgrado completo,Humanidades,Sí,10
El,"No, participaré por mi cuenta",Subiendo la grabación del evento para verlo en diferido en caso de problemas de conexión,México,NA,Posgrado completo,Ciencias Sociales,Sí,4
Ella,"No, participaré por mi cuenta",NA,Ecuador,Madre,Posgrado completo,Ciencias Sociales,Sí,6
El,"No, participaré por mi cuenta",Subiendo la grabación del evento para verlo en diferido en caso de problemas de conexión.,Argentina,Personas de origen socioeconómico desfavorecido,Secundario completo,Ciencias Exactas,Sí,2
El,"No, participaré por mi cuenta",N/A,Colombia,NA,Posgrado completo,Ciencias de la Educación,Sí,2
El,"No, participaré por mi cuenta","Cada una de las opciones mencionadas, estaría perfecto implementarlas.",Colombia,NA,Universitario/terciario completo,Ingenierías,Sí,NA
El,"No, participaré por mi cuenta",Por voz,Colombia,Población afrodescendiente,Universitario/terciario incompleto,Ingenierías,Sí,3
El,"Sí, participaré junto con otras personas con las que trabajo",NA,Colombia,NA,Universitario/terciario incompleto,Ingenierías,Sí,3
Ella,"Sí, participaré junto con otras personas con las que trabajo",me gustaria por medio de voz en forma clara y concisa.,Colombia,NA,Secundario completo,Ingenierías,Sí,5
El,"No, participaré por mi cuenta",No tengo inconveniente en asistir a las sesiones virtuales sincrónicas,México,Personas de origen socioeconómico desfavorecido,Posgrado incompleto,Ciencias Sociales,Sí,3
